Player,Pos,Age,Height,FG,3P,FT,TRB,AST,STL,BLK,PTS
Aaron Gordon,PF,23,81,0.449,0.349,0.731,7.8,4,0.8,0.8,17
Aaron Holiday,PG,22,73,0.401,0.339,0.82,3.7,4.8,1.2,0.7,16.4
Abdel Nader,SF,25,78,0.423,0.32,0.75,6,1,1,0.6,12.5
Al Horford,C,32,82,0.535,0.36,0.821,8.4,5.2,1.1,1.6,16.9
Alan Williams,PF,26,80,0.615,0,0.5,26.3,4.2,1.4,0,24.9
Alec Burks,SG,27,78,0.405,0.363,0.823,6.2,3.4,1,0.5,14.7
Álex Abrines,SG,25,78,0.357,0.323,0.923,2.9,1.2,1,0.4,10.1
Alex Caruso,PG,24,77,0.445,0.48,0.797,4.5,5.2,1.6,0.6,15.5
Alex Len,C,25,85,0.494,0.363,0.648,9.9,2,0.6,1.6,19.9
Alex Poythress,PF,25,81,0.494,0.391,0.621,9,2,0.5,1.2,12.6
Al-Farouq Aminu,PF,28,81,0.433,0.343,0.867,9.6,1.6,1.1,0.5,11.9
Alfonzo McKinnie,SF,26,80,0.487,0.356,0.563,8.9,1.1,0.6,0.5,12.1
Alize Johnson,PF,22,81,0.25,0.5,0.5,10.7,0.6,0.6,1.7,7.3
Allen Crabbe,SG,26,78,0.367,0.378,0.732,4.7,1.5,0.7,0.4,13.1
Allonzo Trier,SG,23,77,0.448,0.394,0.803,4.9,2.9,0.7,0.3,17.1
Amile Jefferson,PF,25,81,0.625,0,0.875,11.1,1.6,1.6,1.6,14.3
Amir Johnson,C,31,81,0.503,0.3,0.756,10,4.1,1.1,0.9,13.7
Andre Drummond,C,25,83,0.533,0.132,0.59,16.8,1.5,1.8,1.9,18.6
Andre Iguodala,SF,35,78,0.5,0.333,0.582,5.7,4.9,1.4,1.2,8.9
Andre Ingram,SG,33,75,0,0,,4.8,0,2.4,0,0
Andrew Bogut,C,34,84,0.5,0,1,14.8,3,0.8,2.1,10.5
Andrew Harrison,PG,24,78,0.302,0.2,0.944,3.9,4.6,0.8,0.4,10.4
Andrew Wiggins,SF,23,80,0.412,0.339,0.699,5,2.6,1,0.7,18.7
Anfernee Simons,SG,19,76,0.444,0.345,0.563,3.3,3.3,0.3,0,19.1
Ángel Delgado,C,24,82,0.2,0,0.5,9.6,0,2.4,0,7.2
Ante Žiži?,C,22,83,0.553,0,0.705,10.6,1.8,0.4,0.7,15.3
Anthony Davis,C,25,82,0.517,0.331,0.794,13.1,4.2,1.7,2.6,28.3
Anthony Tolliver,PF,33,80,0.382,0.377,0.783,5.9,1.5,0.6,0.7,10.9
Antonio Blakeney,SG,22,76,0.419,0.396,0.658,4.6,1.8,0.5,0.4,18.2
Aron Baynes,C,32,82,0.471,0.344,0.855,10.5,2.5,0.5,1.5,12.5
Austin Rivers,SG,26,76,0.406,0.318,0.526,2.9,3,0.8,0.4,11
Avery Bradley,SG,28,74,0.408,0.351,0.86,3.3,2.9,0.8,0.3,11.8
B.J. Johnson,SF,23,79,0.5,0.429,1,5.9,0,1.5,0,16.9
Bam Adebayo,C,21,82,0.576,0.2,0.735,11.2,3.5,1.3,1.2,13.7
Ben McLemore,SG,25,77,0.391,0.415,0.667,3.9,0.9,1.4,0.7,17.1
Ben Simmons,PG,22,82,0.563,0,0.6,9.3,8.1,1.5,0.8,17.8
Billy Garrett,SG,24,78,0.407,0,1,1.7,4,0.6,0.6,14.9
Bismack Biyombo,C,26,81,0.571,0,0.637,11.4,1.5,0.5,1.9,10.9
Blake Griffin,PF,29,82,0.462,0.362,0.753,7.8,5.5,0.7,0.4,25.3
Boban Marjanovi?,C,30,87,0.615,0.4,0.748,14,2.9,0.8,1.4,22.3
Bobby Portis,PF,23,83,0.444,0.393,0.794,11.2,2,1,0.6,19.7
Bogdan Bogdanovi?,SG,26,78,0.418,0.36,0.827,4.5,4.9,1.3,0.3,18.3
Bojan Bogdanovi?,SF,29,80,0.497,0.425,0.807,4.7,2.3,1,0,20.3
Bonzie Colson,SF,23,78,0.333,0.238,0.889,11,1.1,1.8,0.4,14.3
Brad Wanamaker,PG,29,76,0.476,0.41,0.857,4.3,5.9,1.3,0.2,14.7
Bradley Beal,SG,25,77,0.475,0.351,0.808,4.9,5.3,1.4,0.7,25
Brandon Goodwin,PG,23,74,0.261,0.333,0.818,1.9,8.8,0,0,14.5
Brandon Ingram,SF,21,81,0.497,0.33,0.675,5.5,3.2,0.6,0.6,19.4
Brandon Knight,PG,27,75,0.381,0.318,0.794,2.9,3.5,1,0.1,13
Brandon Sampson,SG,21,77,0.467,0.379,0.667,2.7,1.7,1.3,0.5,11.9
Brook Lopez,C,30,84,0.452,0.365,0.842,6.1,1.5,0.8,2.8,15.6
Bruce Brown,SG,22,77,0.398,0.258,0.75,4.6,2.3,1,0.9,7.9
Bruno Caboclo,SF,23,81,0.427,0.369,0.84,7.1,2.3,0.6,1.5,12.7
Bryn Forbes,SG,25,75,0.456,0.426,0.885,3.8,2.7,0.7,0.1,15.2
Buddy Hield,SG,26,76,0.458,0.427,0.886,5.7,2.8,0.8,0.5,23.3
C.J. Miles,SF,31,78,0.36,0.33,0.828,4,1.5,1.1,0.6,14.3
C.J. Williams,SG,28,77,0.486,0.313,0,2.3,3.4,1.7,0,11
Caleb Swanigan,PF,21,81,0.34,0.143,0.667,12.9,2.2,1.2,0.2,8.7
Cameron Payne,PG,24,75,0.43,0.298,0.805,3.6,5.4,1.4,0.5,12.6
Cameron Reynolds,SG,23,80,0.423,0.412,0.889,4.3,1.8,0.8,0.3,13.2
Caris LeVert,SF,24,79,0.429,0.312,0.691,5.1,5.3,1.4,0.5,18.5
Carmelo Anthony,PF,34,80,0.405,0.328,0.682,6.6,0.6,0.5,0.9,16.4
Cedi Osman,SF,23,80,0.427,0.348,0.779,5.3,2.9,0.9,0.2,14.6
Chandler Hutchison,SF,22,79,0.459,0.28,0.605,7.4,1.4,0.9,0.2,9.2
Chandler Parsons,SF,30,80,0.374,0.309,0.88,5.1,3.1,1.4,0.4,13.6
Channing Frye,C,35,84,0.368,0.405,0.786,5.5,2.1,0.6,0.5,13.6
Chasson Randle,PG,25,74,0.419,0.4,0.694,2.7,4.7,1.2,0.1,13.1
Cheick Diallo,PF,22,81,0.62,0.25,0.746,13.3,1.3,1.2,1.3,15.5
Chimezie Metu,PF,21,82,0.328,0,0.765,8.9,3.2,1.5,0.5,12.7
Chris Boucher,PF,26,82,0.447,0.324,0.867,12.4,0.4,1.3,5.3,20.5
Chris Chiozza,PG,23,72,0.25,0.4,,4.4,4.4,1.1,1.1,6.5
Chris Paul,PG,33,72,0.419,0.358,0.862,5.1,9.2,2.2,0.3,17.6
Christian Wood,PF,23,82,0.521,0.346,0.732,11.9,1.1,1,1.4,24.7
CJ McCollum,SG,27,75,0.459,0.375,0.828,4.3,3.1,0.8,0.4,22.3
Clint Capela,C,24,82,0.648,0,0.636,13.6,1.5,0.7,1.6,17.8
Cody Zeller,C,26,84,0.551,0.273,0.787,9.6,3,1.1,1.2,14.4
Collin Sexton,PG,20,74,0.43,0.402,0.839,3.3,3.4,0.6,0.1,18.9
Corey Brewer,SF,32,81,0.431,0.318,0.721,5.6,2.9,2.3,0.5,11
Cory Joseph,PG,27,75,0.412,0.322,0.698,4.9,5.6,1.6,0.4,9.4
Courtney Lee,SG,33,77,0.411,0.291,0.667,4.5,3.1,1.8,0.3,11.4
Cristiano Felício,C,26,82,0.531,0,0.685,10.5,1.8,0.5,0.3,11.6
D.J. Augustin,PG,31,72,0.47,0.421,0.866,3.2,6.8,0.8,0.1,15
D.J. Stephens,SG,28,77,0.5,0,,0,0,5.1,0,10.3
D.J. Wilson,PF,22,82,0.414,0.362,0.553,9.1,2.1,0.7,0.8,11.4
Dairis Bert?ns,SG,29,76,0.255,0.294,,1.9,2.2,0.2,0,7.3
Damian Jones,C,23,84,0.716,0,0.649,6.6,2.5,1.1,2.2,11.4
Damian Lillard,PG,28,75,0.444,0.369,0.912,4.7,7,1.1,0.4,26.2
Damion Lee,SG,26,78,0.441,0.397,0.864,6.1,1.2,1.2,0,15.2
Damyean Dotson,SG,24,79,0.415,0.368,0.745,4.7,2.4,1,0.2,14
D'Angelo Russell,PG,22,80,0.434,0.369,0.78,4.6,8.3,1.5,0.3,25.2
Daniel Hamilton,SG,23,79,0.383,0.348,0.5,8.3,3.9,1.1,0.2,10.1
Daniel Theis,C,26,80,0.549,0.388,0.737,8.9,2.7,0.8,1.7,14.8
Danilo Gallinari,SF,30,82,0.463,0.433,0.904,7.3,3.1,0.9,0.4,23.5
Danny Green,SG,31,78,0.465,0.455,0.841,5.1,2,1.2,0.9,13.3
Dante Cunningham,PF,31,80,0.475,0.462,0.778,7.3,1.9,1,0.5,7.5
Dante Exum,PG,23,78,0.419,0.29,0.791,3.7,6,0.8,0.3,15.6
Danuel House,SF,25,79,0.468,0.416,0.789,5.1,1.5,0.8,0.4,13.5
Dario Šari?,PF,24,82,0.437,0.365,0.88,8.1,2.3,0.8,0.2,15.3
Darius Miller,SF,28,80,0.39,0.365,0.789,2.6,3,0.8,0.5,11.6
Darren Collison,PG,31,72,0.467,0.407,0.832,3.9,7.7,1.8,0.2,14.3
Daryl Macon,SG,23,75,0.37,0.455,0.571,4.8,2.8,0.4,0,11.6
David Nwaba,SG,26,76,0.481,0.32,0.682,6,2,1.3,0.6,12.2
D?vis Bert?ns,PF,26,80,0.45,0.429,0.883,5.8,2.2,0.8,0.7,13.4
Davon Reed,SG,23,77,0.417,0.5,,4.6,2.3,0.8,0,9.2
De'Aaron Fox,PG,21,75,0.458,0.371,0.727,4.3,8.3,1.9,0.6,19.8
Deandre Ayton,C,20,85,0.585,0,0.746,12,2.1,1,1.1,19.1
DeAndre' Bembry,SG,24,78,0.446,0.289,0.64,6.7,3.8,2,0.8,12.8
DeAndre Jordan,C,30,83,0.641,0,0.705,15.9,2.7,0.7,1.3,13.3
De'Anthony Melton,PG,20,76,0.391,0.305,0.75,4.9,5.8,2.5,0.8,9.1
Delon Wright,PG,26,77,0.434,0.298,0.793,5.6,5.3,1.9,0.6,13.8
DeMar DeRozan,SG,29,79,0.481,0.156,0.83,6.2,6.4,1.2,0.5,21.9
DeMarcus Cousins,C,28,81,0.48,0.274,0.736,11.5,5,1.9,2.1,22.8
DeMarre Carroll,PF,32,80,0.395,0.342,0.76,7.4,1.8,0.7,0.2,15.7
Demetrius Jackson,PG,24,73,0.533,0.333,1,2.8,4.6,1.8,0,20.3
Deng Adel,SF,21,79,0.306,0.261,1,3.5,0.9,0.2,0.7,5.9
Dennis Schröder,PG,25,73,0.414,0.341,0.819,4.4,5,1,0.2,19
Dennis Smith,PG,21,75,0.428,0.322,0.635,3.7,6,1.6,0.5,17.2
Deonte Burton,SG,25,77,0.402,0.296,0.667,4.2,1.4,0.9,1.2,12.3
Derrick Favors,C,27,80,0.586,0.218,0.675,11.4,1.8,1.1,2.2,18.3
Derrick Jones,SF,21,79,0.494,0.308,0.607,7.5,1.2,1.4,1.3,13.2
Derrick Rose,PG,30,75,0.482,0.37,0.856,3.6,5.7,0.8,0.3,23.7
Derrick White,PG,24,76,0.479,0.338,0.772,5.1,5.5,1.4,1,13.8
DeVaughn Akoon-Purcell,SG,25,,0.3,0,0.5,6.5,9.8,3.3,0,11.5
Devin Booker,SG,22,78,0.467,0.326,0.866,4.3,7,0.9,0.2,27.3
Devin Harris,PG,35,75,0.38,0.31,0.761,3.8,4.1,1.2,0.5,14.4
Devin Robinson,SF,23,80,0.594,0,0.643,7.6,2.3,1.5,2.3,17.8
Devonte' Graham,PG,23,74,0.343,0.281,0.761,3.4,6.4,1.2,0.1,11.6
Dewayne Dedmon,C,29,84,0.492,0.382,0.814,10.7,2,1.5,1.6,15.5
Deyonta Davis,C,22,83,0.682,0,0.6,11,1.5,0.9,1.5,11
Dillon Brooks,SF,23,78,0.402,0.375,0.733,3.4,1.7,1.1,0.4,14.7
Dion Waiters,SG,27,76,0.414,0.377,0.5,3.7,3.8,0.9,0.3,16.7
Dirk Nowitzki,PF,40,84,0.359,0.312,0.78,7.2,1.6,0.4,0.8,16.9
Domantas Sabonis,C,22,83,0.59,0.529,0.715,13.5,4.2,0.9,0.6,20.4
Donatas Motiej?nas,PF,28,84,0.5,0,0,8.3,2.8,0,2.8,16.6
Donovan Mitchell,SG,22,75,0.432,0.362,0.806,4.4,4.5,1.5,0.4,25.3
Donte DiVincenzo,SG,22,76,0.403,0.265,0.75,5.7,2.7,1.1,0.5,11.5
Donte Grantham,SF,23,80,0,0,,0,0,0,0,0
Dorian Finney-Smith,SF,25,80,0.432,0.311,0.709,7.1,1.7,1.3,0.7,11
Doug McDermott,SF,27,80,0.491,0.408,0.835,2.9,1.8,0.5,0.2,15.2
Dragan Bender,PF,21,85,0.447,0.218,0.593,8,2.4,0.8,1,10
Draymond Green,PF,28,79,0.445,0.285,0.692,8.4,7.9,1.7,1.2,8.5
Drew Eubanks,PF,21,82,0.577,0,0.846,10.8,2.2,0.6,1.6,13.1
Duncan Robinson,PF,24,80,0.391,0.286,0.667,4.2,1.1,1.1,0,11.2
Dusty Hannahs,SG,25,76,0.25,0,1,1.4,6.9,1.4,0,11.1
Dwayne Bacon,SG,23,79,0.475,0.437,0.739,4.2,2.2,0.6,0.2,15
Dwight Howard,C,33,83,0.623,0,0.604,13,0.6,1.1,0.6,18
Dwight Powell,C,27,83,0.597,0.307,0.772,8.9,2.4,1,1.1,17.7
Dwyane Wade,SG,37,76,0.433,0.33,0.708,5.4,5.7,1.1,0.7,20.7
Džanan Musa,SG,19,81,0.409,0.1,0,4.6,1.8,1.8,0,17.5
Ed Davis,C,29,82,0.616,0,0.617,17.3,1.5,0.9,0.8,11.8
Edmond Sumner,PG,23,78,0.344,0.259,0.625,4.1,1.7,2.1,0.9,11.3
Ekpe Udoh,C,31,82,0.694,0,0.633,10.1,3.2,1.1,3.5,13.4
Elfrid Payton,PG,24,76,0.434,0.314,0.743,6.3,9.2,1.3,0.5,12.8
Elie Okobo,PG,21,75,0.393,0.295,0.787,3.7,4.8,1.2,0.3,11.4
Emanuel Terry,PF,22,83,0.571,0,0.5,11,3.1,4.7,0,15.7
Emmanuel Mudiay,PG,22,77,0.446,0.329,0.774,4.4,5.1,1,0.4,19.6
Enes Kanter,C,26,83,0.549,0.294,0.787,14.5,2.5,0.7,0.6,20.1
Eric Bledsoe,PG,29,73,0.484,0.329,0.75,5.7,6.8,1.8,0.5,19.7
Eric Gordon,SG,30,78,0.409,0.36,0.783,2.5,2.2,0.7,0.5,18.4
Eric Moreland,PF,27,82,0.429,1,,16.7,3.3,0.8,0.8,5.9
Ersan ?lyasova,PF,31,82,0.438,0.363,0.824,8.8,1.5,0.9,0.6,13.2
E'Twaun Moore,SG,29,76,0.481,0.432,0.763,3.1,2.5,1,0.2,15.6
Evan Fournier,SG,26,79,0.438,0.34,0.806,3.6,4.2,1,0.2,17.3
Evan Turner,PG,30,79,0.46,0.212,0.708,7.4,6.3,0.7,0.4,11.1
Frank Jackson,PG,20,75,0.434,0.314,0.74,4.1,2.1,0.8,0.1,15.2
Frank Kaminsky,C,25,84,0.463,0.36,0.738,7.8,3,0.6,0.6,19.3
Frank Mason,PG,24,71,0.42,0.219,0.684,3.6,7,1.3,0.3,16.1
Frank Ntilikina,PG,20,78,0.337,0.287,0.767,3.5,4.8,1.2,0.6,9.8
Fred VanVleet,PG,24,72,0.41,0.378,0.843,3.4,6.3,1.2,0.4,14.3
Furkan Korkmaz,SG,21,79,0.4,0.326,0.818,5.7,2.8,1.5,0.1,14.8
Garrett Temple,SG,32,78,0.422,0.341,0.748,3.8,1.9,1.3,0.5,10.3
Gary Clark,PF,24,80,0.331,0.297,1,6.5,1,1.1,1.5,8.3
Gary Harris,SG,24,76,0.424,0.339,0.799,3.5,2.8,1.2,0.4,16.2
Gary Payton,PG,26,75,0.625,0.5,,4.5,9,6.8,2.3,24.8
Gary Trent,SG,20,78,0.32,0.238,0.429,3.6,1.6,0.3,0.6,13
George Hill,PG,32,75,0.452,0.314,0.824,4.1,3.7,1.4,0.2,12.7
George King,SF,25,78,,0,,6,0,0,0,0
Georges Niang,PF,25,80,0.475,0.41,0.833,6.1,2.4,0.7,0.4,16.4
Gerald Green,SG,33,79,0.4,0.354,0.838,4.4,1,0.8,0.7,16.5
Giannis Antetokounmpo,PF,24,83,0.578,0.256,0.729,13.7,6.5,1.4,1.7,30.4
Glenn Robinson,SF,25,78,0.42,0.29,0.8,4.2,1.2,0.8,0.5,11.7
Goran Dragi?,PG,32,75,0.413,0.348,0.782,4,6.3,1.1,0.2,17.9
Gordon Hayward,PF,28,80,0.466,0.333,0.834,6.2,4.7,1.2,0.4,15.9
Gorgui Dieng,C,29,83,0.501,0.339,0.83,10.9,2.5,1.7,1.4,16.9
Grayson Allen,SG,23,77,0.376,0.323,0.75,2,2.2,0.5,0.5,18.3
Greg Monroe,C,28,83,0.487,0.2,0.625,12.9,1.8,1,0.6,17.2
Guerschon Yabusele,PF,23,80,0.455,0.321,0.682,7.6,2.2,1.1,1,13.5
Hamidou Diallo,SG,20,77,0.455,0.167,0.61,6.6,1.2,1.4,0.7,13
Harrison Barnes,PF-SF,26,80,0.42,0.395,0.824,5.1,1.6,0.7,0.2,18
Harry Giles,PF,20,82,0.503,0,0.637,9.7,3.7,1.4,1,17.9
Hassan Whiteside,C,29,84,0.571,0.125,0.449,17.6,1.2,1,2.9,19.1
Haywood Highsmith,SF,22,79,0.4,0.2,0,4.5,1.8,0.9,0,8.1
Henry Ellenson,PF,22,83,0.411,0.447,0.76,9.2,2.2,1,0.3,15.8
Ian Clark,SG,27,75,0.394,0.327,0.892,3.3,3.5,0.8,0.3,14.8
Ian Mahinmi,C,32,83,0.452,0.188,0.689,9.3,1.8,1.8,1.2,10
Ike Anigbogu,C,20,82,0,0,,18,6,0,6,0
Iman Shumpert,SG,28,77,0.374,0.348,0.8,4.4,2.7,1.4,0.6,11.3
Isaac Bonga,PG,19,80,0.152,0,0.6,7.5,4.5,2.7,1.2,5.7
Isaac Humphries,C,21,84,0.286,0.273,,7.1,0,0.6,0,9.6
Isaiah Briscoe,PG,22,75,0.399,0.324,0.577,4.8,5.6,0.7,0.1,8.8
Isaiah Canaan,PG,27,72,0.39,0.354,0.792,3.3,4.8,0.8,0.1,10.4
Isaiah Hartenstein,PF,20,84,0.488,0.333,0.786,7.7,2.4,1.1,2,8.6
Isaiah Hicks,PF,24,81,0.5,0,0.8,7.9,2.3,1.1,3.4,13.5
Isaiah Thomas,SG,29,69,0.343,0.279,0.63,2.6,4.6,1,0.2,19.3
Ish Smith,PG,30,72,0.419,0.326,0.758,4.2,5.8,0.8,0.3,14.4
Ivan Rabb,PF,21,82,0.547,0.2,0.71,10.3,2.7,0.8,0.7,14.2
Ivica Zubac,C,21,85,0.559,0,0.802,12.5,2.2,0.5,1.8,18.2
J.J. Barea,PG,34,72,0.418,0.297,0.705,4.5,10.1,1.1,0,19.9
J.J. Redick,SG,34,76,0.44,0.397,0.894,2.8,3.1,0.5,0.3,20.8
J.P. Macura,SG,23,77,0.333,0,,6.4,4.2,0,0,12.7
J.R. Smith,SG,33,78,0.342,0.308,0.8,2.9,3.4,1.8,0.5,12
Jabari Parker,PF,23,80,0.493,0.313,0.712,8.8,3.2,1,0.6,19.4
Jacob Evans,SG,21,78,0.34,0.267,0,4.4,4.1,0.9,0.5,7.1
Jae Crowder,SF,28,78,0.399,0.331,0.721,6.4,2.2,1.1,0.5,15.8
Jahlil Okafor,C,23,83,0.586,0.2,0.663,10.7,1.5,0.6,1.5,18.6
JaKarr Sampson,SF,25,78,0.537,0.357,0.81,9.1,1.1,1.1,0.9,22.7
Jake Layman,SF,24,81,0.509,0.326,0.704,5.9,1.4,0.8,0.8,14.7
Jakob Pöltl,C,23,84,0.645,0,0.533,11.6,2.6,0.8,1.9,12
Jalen Brunson,PG,22,75,0.467,0.348,0.725,3.8,5.2,0.8,0.1,15.3
Jalen Jones,SF,25,79,0.419,0.357,0.704,5.7,1.2,1.5,0.3,13.6
Jamal Crawford,SG,38,77,0.397,0.332,0.845,2.5,6.8,1,0.4,15.1
Jamal Murray,PG,21,76,0.437,0.367,0.848,4.7,5.3,1,0.4,20.1
James Ennis,SF,28,79,0.469,0.353,0.716,5.3,1.2,1.2,0.7,11.4
James Harden,PG,29,77,0.442,0.368,0.879,6.5,7.4,2,0.7,35.4
James Johnson,PF,31,80,0.433,0.336,0.714,5.4,4.2,1.1,0.8,13.2
James Nunnally,SF,28,79,0.353,0.32,1,1.8,2.5,0.4,0,12.7
JaMychal Green,PF,28,81,0.483,0.403,0.792,10.7,1.3,1.2,0.9,16
Jared Dudley,PF,33,79,0.423,0.351,0.696,4.6,2.4,1.1,0.5,8.5
Jared Terrell,SG,23,75,0.308,0.235,0.5,1.9,3.9,1,0.6,10.1
Jarell Martin,PF,24,82,0.413,0.351,0.818,8,2,0.3,0.9,12.6
Jaren Jackson,PF,19,83,0.506,0.359,0.766,6.5,1.5,1.2,1.9,19
Jaron Blossomgame,SF,25,80,0.443,0.256,0.769,8,1.1,0.6,0.7,9.3
Jarred Vanderbilt,PF,19,81,0.474,0,0.6,12,1.6,3.1,0.5,12.5
Jarrett Allen,C,20,83,0.59,0.133,0.709,11.5,1.9,0.7,2.1,15
JaVale McGee,C,31,84,0.624,0.083,0.632,12.2,1.1,1,3.2,19.3
Jawun Evans,PG,22,72,0.214,0,,6.6,5.5,1.7,0,3.3
Jaylen Adams,PG,22,74,0.345,0.338,0.778,5,5.5,1.2,0.4,9.1
Jaylen Brown,SG,22,79,0.465,0.344,0.658,5.9,1.9,1.3,0.6,18.1
Jaylen Morris,SG,23,77,0.4,0.333,0.5,6.2,5,2.5,0,12.4
Jayson Tatum,SF,20,80,0.45,0.373,0.855,7,2.5,1.2,0.8,18.2
Jeff Green,PF,32,81,0.475,0.347,0.888,5.3,2.4,0.7,0.7,16.2
Jeff Teague,PG,30,74,0.423,0.333,0.804,3,9.8,1.2,0.5,14.5
Jemerrio Jones,SF,23,77,0.364,0.2,0.5,12.3,3.3,1.8,1.3,6.8
Jerami Grant,PF,24,81,0.497,0.392,0.71,5.7,1.1,0.8,1.4,15
Jeremy Lamb,SG,26,77,0.44,0.348,0.888,6.9,2.8,1.4,0.5,19.3
Jeremy Lin,PG,30,75,0.44,0.294,0.838,4.5,5.8,1.2,0.3,17.7
Jerian Grant,PG,26,76,0.418,0.364,0.65,3.8,6,1.7,0.2,9.6
Jerome Robinson,SG,21,77,0.4,0.316,0.667,4.6,2.1,1.2,0.3,12.6
Jerryd Bayless,PG,30,75,0.357,0.296,0.571,3.4,6.5,1,0.1,11.5
Jevon Carter,PG,23,74,0.303,0.333,0.813,4.1,4.3,1.6,0.7,10.7
Jimmer Fredette,SG,29,74,0.276,0,1,3.9,4.4,1.7,0,12.2
Jimmy Butler,SF-SG,29,82,0.462,0.347,0.855,5.6,4.3,2,0.6,20
Joakim Noah,C,33,83,0.516,0,0.716,12.4,4.6,1,1.6,15.5
Jodie Meeks,SG,31,76,0.538,0.444,1,4.2,2.8,0.3,0.3,17.7
Joe Chealey,PG,23,75,0.333,0,,0,4.5,0,0,9
Joe Harris,SG,27,78,0.5,0.474,0.827,4.6,2.8,0.6,0.3,16.3
Joe Ingles,PF,31,80,0.448,0.391,0.707,4.6,6.6,1.4,0.3,13.9
Joel Embiid,C,24,84,0.484,0.3,0.804,14.6,3.9,0.8,2,29.4
John Collins,PF,21,82,0.56,0.348,0.763,11.7,2.4,0.4,0.8,23.4
John Henson,C,28,83,0.463,0.355,0.6,13.6,2.7,1.3,2.1,15.1
John Holland,SF,30,77,,0,,0,0,0,0,0
John Jenkins,SG,27,76,0.4,0.379,0.833,4,2.4,0,0.2,13.1
John Wall,PG,28,76,0.444,0.302,0.697,3.8,9.1,1.6,0.9,21.6
Johnathan Motley,PF,23,82,0.534,0,0.6,11.8,2.5,1.2,0.7,23.5
